Number of AI players (>=6 recommended): 6000
Load previous save? (1=yes, 0=no): 0
Starting fresh (no load).

=== NIGHT 1 ===
P3823 was killed at night. (Villager)
Detective secretly checked P1201 - Villager

=== DAY 1 ===
Alive players:
 - P1207 (Villager)
 - P1208 (Villager)
 - P1209 (Mafia)
 - P1210 (Mafia)
 - P1211 (Villager)
 - P1212 (Villager)
 - P1213 (Mafia)
 - P1214 (Villager)
 - P1215 (Mafia)
 - P1216 (Villager)
 - P1217 (Villager)
 - P1218 (Villager)
 - P1219 (Mafia)
 - P1220 (Villager)
 - P1221 (Villager)
 - P1222 (Mafia)
 - P1223 (Villager)
 - P1224 (Villager)
 - P1225 (Villager)
 - P1226 (Mafia)
 - P1227 (Mafia)
 - P1228 (Mafia)
 - P1229 (Villager)
 - P1230 (Mafia)
 - P1231 (Villager)
 - P1232 (Mafia)
 - P1233 (Villager)
 - P1234 (Villager)
 - P1235 (Villager)
 - P1236 (Mafia)
 - P1237 (Mafia)
 - P1238 (Villager)
 - P1239 (Villager)
 - P1240 (Villager)
 - P1241 (Villager)
 - P1242 (Villager)
 - P1243 (Villager)
 - P1244 (Villager)
 - P1245 (Mafia)
 - P1246 (Villager)
 - P1247 (Mafia)
 - P1248 (Villager)
 - P1249 (Villager)
 - P1250 (Villager)
 - P1251 (Mafia)
 - P1252 (Villager)
 - P1253 (Villager)
 - P1254 (Mafia)
 - P1255 (Villager)
 - P1256 (Villager)
 - P1257 (Villager)
 - P1258 (Mafia)
 - P1259 (Villager)
 - P1260 (Villager)
 - P1261 (Mafia)
 - P1262 (Mafia)
 - P1263 (Mafia)
 - P1264 (Mafia)
 - P1265 (Mafia)
 - P1266 (Villager)
 - P1267 (Villager)
 - P1268 (Villager)
 - P1269 (Villager)
 - P1270 (Mafia)
 - P1271 (Villager)
 - P1272 (Villager)
 - P1273 (Villager)
 - P1274 (Villager)
 - P1275 (Villager)
 - P1276 (Mafia)
 - P1277 (Villager)
 - P1278 (Villager)
 - P1279 (Villager)
 - P1280 (Villager)
 - P1281 (Mafia)
 - P1282 (Villager)
 - P1283 (Mafia)
 - P1284 (Mafia)
 - P1285 (Villager)
 - P1286 (Villager)
 - P1287 (Villager)
 - P1288 (Villager)
 - P1289 (Villager)
 - P1290 (Villager)
 - P1291 (Villager)
 - P1292 (Mafia)
 - P1293 (Villager)
 - P1294 (Villager)
 - P1295 (Villager)
 - P1296 (Mafia)
 - P1297 (Villager)
 - P1298 (Villager)
 - P1299 (Villager)
 - P1300 (Villager)
 - P1301 (Villager)
 - P1302 (Villager)
 - P1303 (Villager)
 - P1304 (Villager)
 - P1305 (Villager)
 - P1306 (Villager)
 - P1307 (Villager)
 - P1308 (Villager)
 - P1309 (Mafia)
 - P1310 (Villager)
 - P1311 (Mafia)
 - P1312 (Villager)
 - P1313 (Mafia)
 - P1314 (Mafia)
 - P1315 (Villager)
 - P1316 (Mafia)
 - P1317 (Villager)
 - P1318 (Villager)
 - P1319 (Villager)
 - P1320 (Villager)
 - P1321 (Mafia)
 - P1322 (Villager)
 - P1323 (Villager)
 - P1324 (Villager)
 - P1325 (Villager)
 - P1326 (Mafia)
 - P1327 (Mafia)
 - P1328 (Villager)
 - P1329 (Villager)
 - P1330 (Villager)
 - P1331 (Villager)
 - P1332 (Mafia)
 - P1333 (Villager)
 - P1334 (Villager)
 - P1335 (Villager)
 - P1336 (Mafia)
 - P1337 (Villager)
 - P1338 (Villager)
 - P1339 (Villager)
 - P1340 (Mafia)
 - P1341 (Villager)
 - P1342 (Mafia)
 - P1343 (Villager)
 - P1344 (Villager)
 - P1345 (Villager)
 - P1346 (Villager)
 - P1347 (Villager)
 - P1348 (Villager)
 - P1349 (Villager)
 - P1350 (Mafia)
 - P1351 (Mafia)
 - P1352 (Villager)
 - P1353 (Villager)
 - P1354 (Villager)
 - P1355 (Villager)
 - P1356 (Villager)
 - P1357 (Villager)
 - P1358 (Villager)
 - P1359 (Mafia)
 - P1360 (Villager)
 - P1361 (Villager)
 - P1362 (Villager)
 - P1363 (Villager)
 - P1364 (Villager)
 - P1365 (Villager)
 - P1366 (Villager)
 - P1367 (Villager)
 - P1368 (Villager)
 - P1369 (Mafia)
 - P1370 (Villager)
 - P1371 (Villager)
 - P1372 (Villager)
 - P1373 (Villager)
 - P1374 (Villager)
 - P1375 (Villager)
 - P1376 (Villager)
 - P1377 (Villager)
 - P1378 (Mafia)
 - P1379 (Villager)
 - P1380 (Villager)
 - P1381 (Villager)
 - P1382 (Villager)
 - P1383 (Mafia)
 - P1384 (Villager)
 - P1385 (Mafia)
 - P1386 (Villager)
 - P1387 (Mafia)
 - P1388 (Mafia)
 - P1389 (Villager)
 - P1390 (Mafia)
 - P1391 (Villager)
 - P1392 (Villager)
 - P1393 (Villager)
 - P1394 (Villager)
 - P1395 (Villager)
 - P1396 (Mafia)
 - P1397 (Villager)
 - P1398 (Mafia)
 - P1399 (Villager)
 - P1400 (Villager)
 - P1401 (Villager)
 - P1402 (Mafia)
 - P1403 (Villager)
 - P1404 (Mafia)
 - P1405 (Villager)
 - P1406 (Villager)
 - P1407 (Villager)
 - P1408 (Villager)
 - P1409 (Villager)
 - P1410 (Villager)
 - P1411 (Villager)
 - P1412 (Mafia)
 - P1413 (Villager)
 - P1414 (Villager)
 - P1415 (Mafia)
 - P1416 (Mafia)
 - P1417 (Villager)
 - P1418 (Villager)
 - P1419 (Villager)
 - P1420 (Mafia)
 - P1421 (Villager)
 - P1422 (Villager)
 - P1423 (Villager)
 - P1424 (Mafia)
 - P1425 (Villager)
 - P1426 (Mafia)
 - P1427 (Villager)
 - P1428 (Villager)
 - P1429 (Mafia)
 - P1430 (Villager)
 - P1431 (Villager)
 - P1432 (Villager)
 - P1433 (Mafia)
 - P1434 (Mafia)
 - P1435 (Mafia)
 - P1436 (Villager)
 - P1437 (Villager)
 - P1438 (Villager)
 - P1439 (Villager)
 - P1440 (Villager)
 - P1441 (Mafia)
 - P1442 (Villager)
 - P1443 (Villager)
 - P1444 (Villager)
 - P1445 (Villager)
 - P1446 (Villager)
 - P1447 (Villager)
 - P1448 (Villager)
 - P1449 (Mafia)
 - P1450 (Villager)
 - P1451 (Mafia)
 - P1452 (Villager)
 - P1453 (Villager)
 - P1454 (Villager)
 - P1455 (Villager)
 - P1456 (Villager)
 - P1457 (Mafia)
 - P1458 (Villager)
 - P1459 (Villager)
 - P1460 (Villager)
 - P1461 (Villager)
 - P1462 (Villager)
 - P1463 (Villager)
 - P1464 (Villager)
 - P1465 (Mafia)
 - P1466 (Villager)
 - P1467 (Villager)
 - P1468 (Villager)
 - P1469 (Villager)
 - P1470 (Mafia)
 - P1471 (Villager)
 - P1472 (Villager)
 - P1473 (Villager)
 - P1474 (Mafia)
 - P1475 (Villager)
 - P1476 (Villager)
 - P1477 (Villager)
 - P1478 (Mafia)
 - P1479 (Villager)
 - P1480 (Mafia)
 - P1481 (Villager)
 - P1482 (Villager)
 - P1483 (Villager)
 - P1484 (Villager)
 - P1485 (Mafia)
 - P1486 (Villager)
 - P1487 (Villager)
 - P1488 (Villager)
 - P1489 (Villager)
 - P1490 (Mafia)
 - P1491 (Mafia)
 - P1492 (Villager)
 - P1493 (Mafia)
 - P1494 (Mafia)
 - P1495 (Mafia)
 - P1496 (Villager)
 - P1497 (Villager)
 - P1498 (Villager)
 - P1499 (Villager)
 - P1500 (Villager)
 - P1501 (Mafia)
 - P1502 (Mafia)
 - P1503 (Villager)
 - P1504 (Villager)
 - P1505 (Villager)
 - P1506 (Villager)
 - P1507 (Villager)
 - P1508 (Villager)
 - P1509 (Mafia)
 - P1510 (Villager)
 - P1511 (Villager)
 - P1512 (Villager)
 - P1513 (Villager)
 - P1514 (Villager)
 - P1515 (Villager)
 - P1516 (Villager)
 - P1517 (Villager)
 - P1518 (Villager)
 - P1519 (Villager)
 - P1520 (Villager)
 - P1521 (Villager)
 - P1522 (Mafia)
 - P1523 (Villager)
 - P1524 (Villager)
 - P1525 (Villager)
 - P1526 (Villager)
 - P1527 (Villager)
 - P1528 (Villager)
 - P1529 (Villager)
 - P1530 (Villager)
 - P1531 (Mafia)
 - P1532 (Villager)
 - P1533 (Villager)
 - P1534 (Villager)
 - P1535 (Villager)
 - P1536 (Villager)
 - P1537 (Mafia)
 - P1538 (Villager)
 - P1539 (Mafia)
 - P1540 (Villager)
 - P1541 (Villager)
 - P1542 (Villager)
 - P1543 (Villager)
 - P1544 (Villager)
 - P1545 (Villager)
 - P1546 (Villager)
 - P1547 (Mafia)
 - P1548 (Mafia)
 - P1549 (Mafia)
 - P1550 (Villager)
 - P1551 (Villager)
 - P1552 (Villager)
 - P1553 (Villager)
 - P1554 (Villager)
 - P1555 (Villager)
 - P1556 (Villager)
 - P1557 (Villager)
 - P1558 (Villager)
 - P1559 (Villager)
 - P1560 (Villager)
 - P1561 (Villager)
 - P1562 (Villager)
 - P1563 (Mafia)
 - P1564 (Villager)
 - P1565 (Villager)
 - P1566 (Villager)
 - P1567 (Villager)
 - P1568 (Villager)
 - P1569 (Villager)
 - P1570 (Mafia)
 - P1571 (Villager)
 - P1572 (Mafia)
 - P1573 (Mafia)
 - P1574 (Villager)
 - P1575 (Villager)
 - P1576 (Villager)
 - P1577 (Villager)
 - P1578 (Villager)
 - P1579 (Villager)
 - P1580 (Mafia)
 - P1581 (Mafia)
 - P1582 (Villager)
 - P1583 (Mafia)
 - P1584 (Villager)
 - P1585 (Villager)
 - P1586 (Mafia)
 - P1587 (Villager)
 - P1588 (Villager)
 - P1589 (Villager)
 - P1590 (Villager)
 - P1591 (Mafia)
 - P1592 (Mafia)
 - P1593 (Mafia)
 - P1594 (Villager)
 - P1595 (Villager)
 - P1596 (Villager)
 - P1597 (Villager)
 - P1598 (Villager)
 - P1599 (Villager)
 - P1600 (Villager)
 - P1601 (Mafia)
 - P1602 (Mafia)
 - P1603 (Villager)
 - P1604 (Villager)
 - P1605 (Villager)
 - P1606 (Mafia)
 - P1607 (Villager)
 - P1608 (Mafia)
 - P1609 (Villager)
 - P1610 (Mafia)
 - P1611 (Villager)
 - P1612 (Villager)
 - P1613 (Villager)
 - P1614 (Mafia)
 - P1615 (Mafia)
 - P1616 (Villager)
 - P1617 (Villager)
 - P1618 (Mafia)
 - P1619 (Mafia)
 - P1620 (Mafia)
 - P1621 (Villager)
 - P1622 (Villager)
 - P1623 (Villager)
 - P1624 (Villager)
 - P1625 (Mafia)
 - P1626 (Villager)
 - P1627 (Mafia)
 - P1628 (Villager)
 - P1629 (Villager)
 - P1630 (Villager)
 - P1631 (Villager)
 - P1632 (Villager)
 - P1633 (Villager)
 - P1634 (Villager)
 - P1635 (Villager)
 - P1636 (Mafia)
 - P1637 (Villager)
 - P1638 (Villager)
 - P1639 (Villager)
 - P1640 (Villager)
 - P1641 (Villager)
 - P1642 (Mafia)
 - P1643 (Mafia)
 - P1644 (Mafia)
 - P1645 (Villager)
 - P1646 (Villager)
 - P1647 (Villager)
 - P1648 (Villager)
 - P1649 (Villager)
 - P1650 (Villager)
 - P1651 (Villager)
 - P1652 (Villager)
 - P1653 (Villager)
 - P1654 (Villager)
 - P1655 (Villager)
 - P1656 (Villager)
 - P1657 (Villager)
 - P1658 (Villager)
 - P1659 (Villager)
 - P1660 (Villager)
 - P1661 (Villager)
 - P1662 (Villager)
 - P1663 (Villager)
 - P1664 (Villager)
 - P1665 (Villager)
 - P1666 (Villager)
 - P1667 (Mafia)
 - P1668 (Villager)
 - P1669 (Villager)
 - P1670 (Villager)
 - P1671 (Mafia)
 - P1672 (Villager)
 - P1673 (Villager)
 - P1674 (Villager)
 - P1675 (Villager)
 - P1676 (Villager)
 - P1677 (Villager)
 - P1678 (Mafia)
 - P1679 (Villager)
 - P1680 (Villager)
 - P1681 (Villager)
 - P1682 (Villager)
 - P1683 (Villager)
 - P1684 (Mafia)
 - P1685 (Villager)
 - P1686 (Villager)
 - P1687 (Villager)
 - P1688 (Villager)
 - P1689 (Villager)
 - P1690 (Villager)
 - P1691 (Mafia)
 - P1692 (Villager)
 - P1693 (Mafia)
 - P1694 (Villager)
 - P1695 (Mafia)
 - P1696 (Mafia)
 - P1697 (Villager)
 - P1698 (Mafia)
 - P1699 (Villager)
 - P1700 (Villager)
 - P1701 (Mafia)
 - P1702 (Villager)
 - P1703 (Villager)
 - P1704 (Villager)
 - P1705 (Villager)
 - P1706 (Villager)
 - P1707 (Mafia)
 - P1708 (Villager)
 - P1709 (Villager)
 - P1710 (Mafia)
 - P1711 (Villager)
 - P1712 (Villager)
 - P1713 (Villager)
 - P1714 (Villager)
 - P1715 (Mafia)
 - P1716 (Villager)
 - P1717 (Villager)
 - P1718 (Mafia)
 - P1719 (Villager)
 - P1720 (Villager)
 - P1721 (Mafia)
 - P1722 (Villager)
 - P1723 (Villager)
 - P1724 (Villager)
 - P1725 (Villager)
 - P1726 (Villager)
 - P1727 (Villager)
 - P1728 (Mafia)
 - P1729 (Villager)
 - P1730 (Villager)
 - P1731 (Mafia)
 - P1732 (Villager)
 - P1733 (Villager)
 - P1734 (Villager)
 - P1735 (Villager)
 - P1736 (Villager)
 - P1737 (Villager)
 - P1738 (Villager)
 - P1739 (Mafia)
 - P1740 (Villager)
 - P1741 (Villager)
 - P1742 (Mafia)
 - P1743 (Villager)
 - P1744 (Villager)
 - P1745 (Villager)
 - P1746 (Mafia)
 - P1747 (Villager)
 - P1748 (Villager)
 - P1749 (Villager)
 - P1750 (Villager)
 - P1751 (Villager)
 - P1752 (Villager)
 - P1753 (Villager)
 - P1754 (Villager)
 - P1755 (Villager)
 - P1756 (Villager)
 - P1757 (Villager)
 - P1758 (Villager)
 - P1759 (Villager)
 - P1760 (Mafia)
 - P1761 (Mafia)
 - P1762 (Mafia)
 - P1763 (Villager)
 - P1764 (Mafia)
 - P1765 (Villager)
 - P1766 (Villager)
 - P1767 (Mafia)
 - P1768 (Villager)
 - P1769 (Villager)
 - P1770 (Villager)
 - P1771 (Mafia)
 - P1772 (Mafia)
 - P1773 (Villager)
 - P1774 (Villager)
 - P1775 (Villager)
 - P1776 (Villager)
 - P1777 (Villager)
 - P1778 (Villager)
 - P1779 (Mafia)
 - P1780 (Villager)
 - P1781 (Villager)
 - P1782 (Villager)
 - P1783 (Villager)
 - P1784 (Villager)
 - P1785 (Villager)
 - P1786 (Mafia)
 - P1787 (Villager)
 - P1788 (Villager)
 - P1789 (Villager)
 - P1790 (Villager)
 - P1791 (Villager)
 - P1792 (Mafia)
 - P1793 (Villager)
 - P1794 (Villager)
 - P1795 (Mafia)
 - P1796 (Villager)
 - P1797 (Villager)
 - P1798 (Mafia)
 - P1799 (Mafia)
 - P1800 (Villager)
 - P1801 (Villager)
 - P1802 (Villager)
 - P1803 (Villager)
 - P1804 (Villager)
 - P1805 (Mafia)
 - P1806 (Mafia)
 - P1807 (Villager)
 - P1808 (Mafia)
 - P1809 (Villager)
 - P1810 (Villager)
 - P1811 (Villager)
 - P1812 (Villager)
 - P1813 (Mafia)
 - P1814 (Villager)
 - P1815 (Villager)
 - P1816 (Villager)
 - P1817 (Villager)
 - P1818 (Mafia)
 - P1819 (Villager)
 - P1820 (Villager)
 - P1821 (Villager)
 - P1822 (Mafia)
 - P1823 (Villager)
 - P1824 (Mafia)
 - P1825 (Villager)
 - P1826 (Villager)
 - P1827 (Villager)
 - P1828 (Villager)
 - P1829 (Villager)
 - P1830 (Mafia)
 - P1831 (Villager)
 - P1832 (Villager)
 - P1833 (Mafia)
 - P1834 (Villager)
 - P1835 (Mafia)
 - P1836 (Villager)
 - P1837 (Villager)
 - P1838 (Mafia)
 - P1839 (Villager)
 - P1840 (Villager)
 - P1841 (Mafia)
 - P1842 (Villager)
 - P1843 (Mafia)
 - P1844 (Villager)
 - P1845 (Villager)
 - P1846 (Villager)
 - P1847 (Villager)
 - P1848 (Villager)
 - P1849 (Mafia)
 - P1850 (Villager)
 - P1851 (Villager)
 - P1852 (Mafia)
 - P1853 (Mafia)
 - P1854 (Villager)
 - P1855 (Villager)
 - P1856 (Villager)
 - P1857 (Mafia)
 - P1858 (Mafia)
 - P1859 (Villager)
 - P1860 (Mafia)
 - P1861 (Mafia)
 - P1862 (Villager)
 - P1863 (Villager)
 - P1864 (Villager)
 - P1865 (Villager)
 - P1866 (Villager)
 - P1867 (Villager)
 - P1868 (Mafia)
 - P1869 (Villager)
 - P1870 (Mafia)
 - P1871 (Villager)
 - P1872 (Mafia)
 - P1873 (Mafia)
 - P1874 (Mafia)
 - P1875 (Villager)
 - P1876 (Villager)
 - P1877 (Mafia)
 - P1878 (Villager)
 - P1879 (Villager)
 - P1880 (Villager)
 - P1881 (Mafia)
 - P1882 (Villager)
 - P1883 (Villager)
 - P1884 (Villager)
 - P1885 (Villager)
 - P1886 (Mafia)
 - P1887 (Mafia)
 - P1888 (Villager)
 - P1889 (Villager)
 - P1890 (Villager)
 - P1891 (Villager)
 - P1892 (Villager)
 - P1893 (Villager)
 - P1894 (Villager)
 - P1895 (Mafia)
 - P1896 (Villager)
 - P1897 (Villager)
 - P1898 (Villager)
 - P1899 (Villager)
 - P1900 (Villager)
 - P1901 (Villager)
 - P1902 (Villager)
 - P1903 (Villager)
 - P1904 (Mafia)
 - P1905 (Mafia)
 - P1906 (Mafia)
 - P1907 (Mafia)
 - P1908 (Mafia)
 - P1909 (Mafia)
 - P1910 (Villager)
 - P1911 (Villager)
 - P1912 (Villager)
 - P1913 (Villager)
 - P1914 (Villager)
 - P1915 (Mafia)
 - P1916 (Mafia)
 - P1917 (Villager)
 - P1918 (Villager)
 - P1919 (Villager)
 - P1920 (Villager)
 - P1921 (Mafia)
 - P1922 (Villager)
 - P1923 (Mafia)
 - P1924 (Villager)
 - P1925 (Villager)
 - P1926 (Villager)
 - P1927 (Villager)
 - P1928 (Villager)
 - P1929 (Mafia)
 - P1930 (Villager)
 - P1931 (Villager)
 - P1932 (Villager)
 - P1933 (Villager)
 - P1934 (Villager)
 - P1935 (Mafia)
 - P1936 (Villager)
 - P1937 (Villager)
 - P1938 (Villager)
 - P1939 (Villager)
 - P1940 (Villager)
 - P1941 (Villager)
 - P1942 (Mafia)
 - P1943 (Villager)
 - P1944 (Villager)
 - P1945 (Mafia)
 - P1946 (Villager)
 - P1947 (Villager)
 - P1948 (Villager)
 - P1949 (Villager)
 - P1950 (Villager)
 - P1951 (Villager)
 - P1952 (Villager)
 - P1953 (Mafia)
 - P1954 (Villager)
 - P1955 (Villager)
 - P1956 (Villager)
 - P1957 (Mafia)
 - P1958 (Villager)
 - P1959 (Villager)
 - P1960 (Villager)
 - P1961 (Villager)
 - P1962 (Villager)
 - P1963 (Villager)
 - P1964 (Villager)
 - P1965 (Mafia)
 - P1966 (Villager)
 - P1967 (Villager)
 - P1968 (Mafia)
 - P1969 (Mafia)
 - P1970 (Villager)
 - P1971 (Villager)
 - P1972 (Villager)
 - P1973 (Villager)
 - P1974 (Mafia)
 - P1975 (Villager)
 - P1976 (Villager)
 - P1977 (Villager)
 - P1978 (Villager)
 - P1979 (Mafia)
 - P1980 (Villager)
 - P1981 (Mafia)
 - P1982 (Villager)
 - P1983 (Villager)
 - P1984 (Villager)
 - P1985 (Mafia)
 - P1986 (Villager)
 - P1987 (Villager)
 - P1988 (Mafia)
 - P1989 (Villager)
 - P1990 (Villager)
 - P1991 (Villager)
 - P1992 (Mafia)
 - P1993 (Villager)
 - P1994 (Villager)
 - P1995 (Villager)
 - P1996 (Villager)
 - P1997 (Villager)
 - P1998 (Mafia)
 - P1999 (Villager)
 - P2000 (Villager)
 - P2001 (Villager)
 - P2002 (Villager)
 - P2003 (Villager)
 - P2004 (Villager)
 - P2005 (Villager)
 - P2006 (Villager)
 - P2007 (Villager)
 - P2008 (Villager)
 - P2009 (Mafia)
 - P2010 (Mafia)
 - P2011 (Villager)
 - P2012 (Villager)
 - P2013 (Mafia)
 - P2014 (Mafia)
 - P2015 (Villager)
 - P2016 (Villager)
 - P2017 (Villager)
 - P2018 (Villager)
 - P2019 (Villager)
 - P2020 (Villager)
 - P2021 (Mafia)
 - P2022 (Villager)
 - P2023 (Villager)
 - P2024 (Villager)
 - P2025 (Villager)
 - P2026 (Mafia)
 - P2027 (Villager)
 - P2028 (Villager)
 - P2029 (Villager)
 - P2030 (Villager)
 - P2031 (Villager)
 - P2032 (Mafia)
 - P2033 (Villager)
 - P2034 (Villager)
 - P2035 (Villager)
 - P2036 (Villager)
 - P2037 (Mafia)
 - P2038 (Villager)
 - P2039 (Villager)
 - P2040 (Mafia)
 - P2041 (Villager)
 - P2042 (Villager)
 - P2043 (Villager)
 - P2044 (Villager)
 - P2045 (Mafia)
 - P2046 (Villager)
 - P2047 (Villager)
 - P2048 (Villager)
 - P2049 (Villager)
 - P2050 (Villager)
 - P2051 (Villager)
 - P2052 (Villager)
 - P2053 (Villager)
 - P2054 (Villager)
 - P2055 (Villager)
 - P2056 (Villager)
 - P2057 (Mafia)
 - P2058 (Villager)
 - P2059 (Mafia)
 - P2060 (Villager)
 - P2061 (Villager)
 - P2062 (Villager)
 - P2063 (Villager)
 - P2064 (Villager)
 - P2065 (Villager)
 - P2066 (Mafia)
 - P2067 (Mafia)
 - P2068 (Mafia)
 - P2069 (Mafia)
 - P2070 (Villager)
 - P2071 (Villager)
 - P2072 (Mafia)
 - P2073 (Mafia)
 - P2074 (Villager)
 - P2075 (Villager)
 - P2076 (Villager)
 - P2077 (Mafia)
 - P2078 (Villager)
 - P2079 (Mafia)
 - P2080 (Mafia)
 - P2081 (Villager)
 - P2082 (Villager)
 - P2083 (Villager)
 - P2084 (Mafia)
 - P2085 (Villager)
 - P2086 (Villager)
 - P2087 (Mafia)
 - P2088 (Villager)
 - P2089 (Villager)
 - P2090 (Villager)
 - P2091 (Villager)
 - P2092 (Mafia)
 - P2093 (Mafia)
 - P2094 (Villager)
 - P2095 (Villager)
 - P2096 (Villager)
 - P2097 (Villager)
 - P2098 (Villager)
 - P2099 (Villager)
 - P2100 (Villager)
 - P2101 (Villager)
 - P2102 (Mafia)
 - P2103 (Villager)
 - P2104 (Villager)
 - P2105 (Mafia)
 - P2106 (Mafia)
 - P2107 (Mafia)
 - P2108 (Villager)
 - P2109 (Villager)
 - P2110 (Mafia)
 - P2111 (Villager)
 - P2112 (Villager)
 - P2113 (Mafia)
 - P2114 (Villager)
 - P2115 (Villager)
 - P2116 (Villager)
 - P2117 (Villager)
 - P2118 (Villager)
 - P2119 (Mafia)
 - P2120 (Villager)
 - P2121 (Villager)
 - P2122 (Villager)
 - P2123 (Villager)
 - P2124 (Villager)
 - P2125 (Villager)
 - P2126 (Villager)
 - P2127 (Villager)
 - P2128 (Villager)
 - P2129 (Villager)
 - P2130 (Villager)
 - P2131 (Villager)
 - P2132 (Mafia)
 - P2133 (Mafia)
 - P2134 (Villager)
 - P2135 (Mafia)
 - P2136 (Villager)
 - P2137 (Villager)
 - P2138 (Mafia)
 - P2139 (Villager)
 - P2140 (Villager)
 - P2141 (Villager)
 - P2142 (Villager)
 - P2143 (Villager)
 - P2144 (Mafia)
 - P2145 (Villager)
 - P2146 (Villager)
 - P2147 (Villager)
 - P2148 (Mafia)
 - P2149 (Villager)
 - P2150 (Villager)
 - P2151 (Villager)
 - P2152 (Mafia)
 - P2153 (Mafia)
 - P2154 (Villager)
 - P2155 (Villager)
 - P2156 (Villager)
 - P2157 (Villager)
 - P2158 (Villager)
 - P2159 (Villager)
 - P2160 (Villager)
 - P2161 (Villager)
 - P2162 (Villager)
 - P2163 (Villager)
 - P2164 (Mafia)
 - P2165 (Villager)
 - P2166 (Villager)
 - P2167 (Villager)
 - P2168 (Mafia)
 - P2169 (Villager)
 - P2170 (Villager)
 - P2171 (Villager)
 - P2172 (Villager)
 - P2173 (Villager)
 - P2174 (Villager)
 - P2175 (Villager)
 - P2176 (Villager)
 - P2177 (Villager)
 - P2178 (Villager)
 - P2179 (Villager)
 - P2180 (Villager)
 - P2181 (Villager)
 - P2182 (Villager)
 - P2183 (Villager)
 - P2184 (Villager)
 - P2185 (Mafia)
 - P2186 (Villager)
 - P2187 (Villager)
 - P2188 (Villager)
 - P2189 (Villager)
 - P2190 (Villager)
 - P2191 (Villager)
 - P2192 (Villager)
 - P2193 (Villager)
 - P2194 (Villager)
 - P2195 (Villager)
 - P2196 (Mafia)
 - P2197 (Villager)
 - P2198 (Villager)
 - P2199 (Villager)
 - P2200 (Villager)
 - P2201 (Villager)
 - P2202 (Mafia)
 - P2203 (Mafia)
 - P2204 (Mafia)
 - P2205 (Villager)
 - P2206 (Villager)
 - P2207 (Mafia)
 - P2208 (Villager)
 - P2209 (Villager)
 - P2210 (Villager)
 - P2211 (Villager)
 - P2212 (Villager)
 - P2213 (Villager)
 - P2214 (Villager)
 - P2215 (Mafia)
 - P2216 (Villager)
 - P2217 (Mafia)
 - P2218 (Mafia)
 - P2219 (Mafia)
 - P2220 (Villager)
 - P2221 (Villager)
 - P2222 (Villager)
 - P2223 (Mafia)
 - P2224 (Villager)
 - P2225 (Villager)
 - P2226 (Villager)
 - P2227 (Mafia)
 - P2228 (Mafia)
 - P2229 (Villager)
 - P2230 (Mafia)
 - P2231 (Mafia)
 - P2232 (Villager)
 - P2233 (Mafia)
 - P2234 (Villager)
 - P2235 (Villager)
 - P2236 (Villager)
 - P2237 (Villager)
 - P2238 (Villager)
 - P2239 (Villager)
 - P2240 (Villager)
 - P2241 (Villager)
 - P2242 (Villager)
 - P2243 (Villager)
 - P2244 (Villager)
 - P2245 (Villager)
 - P2246 (Villager)
 - P2247 (Villager)
 - P2248 (Villager)
 - P2249 (Mafia)
 - P2250 (Mafia)
 - P2251 (Villager)
 - P2252 (Villager)
 - P2253 (Mafia)
 - P2254 (Villager)
 - P2255 (Villager)
 - P2256 (Villager)
 - P2257 (Mafia)
 - P2258 (Mafia)
 - P2259 (Villager)
 - P2260 (Villager)
 - P2261 (Villager)
 - P2262 (Villager)
 - P2263 (Mafia)
 - P2264 (Villager)
 - P2265 (Villager)
 - P2266 (Villager)
 - P2267 (Villager)
 - P2268 (Villager)
 - P2269 (Villager)
 - P2270 (Villager)
 - P2271 (Villager)
 - P2272 (Villager)
 - P2273 (Villager)
 - P2274 (Villager)
